1/3/2000,11357.51
1/4/2000,10997.93
1/5/2000,11122.65
1/6/2000,11253.26
1/7/2000,11522.56
1/10/2000,11572.2
1/11/2000,11511.08
1/12/2000,11551.1
1/13/2000,11582.43
1/14/2000,11722.98
1/18/2000,11560.72
1/19/2000,11489.36
1/20/2000,11351.3
1/21/2000,11251.71
1/24/2000,11008.17
1/25/2000,11029.89
1/26/2000,11032.99
1/27/2000,11028.02
1/28/2000,10738.87
1/31/2000,10940.53
2/1/2000,11041.05
2/2/2000,11003.2
2/3/2000,11013.44
2/4/2000,10963.8
2/7/2000,10905.79
2/8/2000,10957.6
2/9/2000,10699.16
2/10/2000,10643.63
2/11/2000,10425.21
2/14/2000,10519.84
2/15/2000,10718.09
2/16/2000,10561.41
2/17/2000,10514.57
2/18/2000,10219.52
2/22/2000,10304.84
2/23/2000,10225.73
2/24/2000,10092.63
2/25/2000,9862.12
2/28/2000,10038.65
2/29/2000,10128.31
3/1/2000,10137.93
3/2/2000,10164.92
3/3/2000,10367.2
3/6/2000,10170.5
3/7/2000,9796.03
3/8/2000,9856.53
3/9/2000,10010.73
3/10/2000,9928.82
3/13/2000,9947.13
3/14/2000,9811.24
3/15/2000,10131.41
3/16/2000,10630.6
3/17/2000,10595.23
3/20/2000,10680.24
3/21/2000,10907.34
3/22/2000,10866.7
3/23/2000,11119.86
3/24/2000,11112.72
3/27/2000,11025.85
3/28/2000,10936.11
3/29/2000,11018.72
3/30/2000,10980.25
3/31/2000,10921.92
4/3/2000,11221.93
4/4/2000,11164.84
4/5/2000,11033.92
4/6/2000,11114.27
4/7/2000,11111.48
4/10/2000,11186.56
4/11/2000,11287.08
4/12/2000,11125.13
4/13/2000,10923.55
4/14/2000,10305.77
4/17/2000,10582.51
4/18/2000,10767.42
4/19/2000,10674.96
4/20/2000,10844.05
4/24/2000,10906.1
4/25/2000,11124.82
4/26/2000,10945.5
4/27/2000,10888.1
4/28/2000,10733.91
5/1/2000,10811.78
5/2/2000,10731.12
5/3/2000,10480.13
5/4/2000,10412.49
5/5/2000,10577.86
5/8/2000,10603.63
5/9/2000,10536.75
5/10/2000,10367.78
5/11/2000,10545.97
5/12/2000,10609.37
5/15/2000,10807.78
5/16/2000,10934.57
5/17/2000,10769.74
5/18/2000,10777.28
5/19/2000,10626.85
5/22/2000,10542.55
5/23/2000,10422.27
5/24/2000,10535.35
5/25/2000,10323.92
5/26/2000,10299.24
5/30/2000,10527.13
5/31/2000,10522.33
6/1/2000,10652.2
6/2/2000,10794.76
